energy-kj_100g	energy-kcal_100g	energy_100g	energy-from-fat_100g	fat_100g	saturated-fat_100g	butyric-acid_100g	caproic-acid_100g	caprylic-acid_100g	capric-acid_100g	lauric-acid_100g	myristic-acid_100g	palmitic-acid_100g	stearic-acid_100g	arachidic-acid_100g	behenic-acid_100g	lignoceric-acid_100g	cerotic-acid_100g	montanic-acid_100g	melissic-acid_100g	unsaturated-fat_100g	monounsaturated-fat_100g	omega-9-fat_100g	polyunsaturated-fat_100g	omega-3-fat_100g	omega-6-fat_100g	alpha-linolenic-acid_100g	eicosapentaenoic-acid_100g	docosahexaenoic-acid_100g	linoleic-acid_100g	arachidonic-acid_100g	gamma-linolenic-acid_100g	dihomo-gamma-linolenic-acid_100g	oleic-acid_100g	elaidic-acid_100g	gondoic-acid_100g	mead-acid_100g	erucic-acid_100g	nervonic-acid_100g	trans-fat_100g	cholesterol_100g	carbohydrates_100g	sugars_100g	added-sugars_100g	sucrose_100g	glucose_100g	fructose_100g	galactose_100g	lactose_100g	maltose_100g	maltodextrins_100g	psicose_100g	starch_100g	polyols_100g	erythritol_100g	isomalt_100g	maltitol_100g	sorbitol_100g	fiber_100g	soluble-fiber_100g	insoluble-fiber_100g	proteins_100g	casein_100g	serum-proteins_100g	nucleotides_100g	salt_100g	added-salt_100g	sodium_100g	alcohol_100g	vitamin-a_100g	beta-carotene_100g	vitamin-d_100g	vitamin-e_100g	vitamin-k_100g	vitamin-c_100g	vitamin-b1_100g	vitamin-b2_100g	vitamin-pp_100g	vitamin-b6_100g	vitamin-b9_100g	folates_100g	vitamin-b12_100g	biotin_100g	pantothenic-acid_100g	silica_100g	bicarbonate_100g	potassium_100g	chloride_100g	calcium_100g	phosphorus_100g	iron_100g	magnesium_100g	zinc_100g	copper_100g	manganese_100g	fluoride_100g	selenium_100g	chromium_100g	molybdenum_100g	iodine_100g	caffeine_100g	taurine_100g	methylsulfonylmethane_100g	ph_100g	fruits-vegetables-nuts_100g	fruits-vegetables-nuts-dried_100g	fruits-vegetables-nuts-estimate_100g	fruits-vegetables-nuts-estimate-from-ingredients_100g	collagen-meat-protein-ratio_100g	cocoa_100g	chlorophyl_100g	carbon-footprint_100g	carbon-footprint-from-meat-or-fish_100g	nutrition-score-fr_100g	nutrition-score-uk_100g	glycemic-index_100g	water-hardness_100g	choline_100g	phylloquinone_100g	beta-glucan_100g	inositol_100g	carnitine_100g	sulphate_100g	nitrate_100g	acidity_100g	carbohydrates-total_100g
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	39.990234375				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	6.25				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	12.5				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	12.5				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	6.25				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		17.0	6.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	26.0	0.0	0					0.0	0			0.0						0.0			35.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		4.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	26.0	0.0	0					0.0	0			0.0						0.0			31.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	374.0	0.0		13.5	0.4									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	23.0	0.0	0					0.0	0			0.0						1.8			44.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		13.0	2.2									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	21.5	1.5	0					0.0	0			0.0						0.0			44.0				0.9		0.354330708661417	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	4.0	4.0			0.0				0.0				
0.0	0.0	0.0		15.0	3.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.06	0.0	0.0	0.0									0	0.0	26.5	0.0	0					0.0	0			0.0						0.0			34.0				0.0		0.0	0.0	4.068E-4	0.0	0.0	0.0379333333333333	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.033				
0.0	0.0	0.0		65.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	12.0	10.0	0					0.0	0			0.0						0.0			25.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	160.7	160.7		2.2	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	2.15	0.0	0					0.0	0			1.7						0.6			3.4				0.152		0.0608	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.376157407407405				0	0.0	0.0	0.0			0.0				0.0				
0.0	389.0	389.0		0.0	4.5									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	2.1	0.0	0					0.0	0			0.0						0.8			11.0				0.76		0.304	0.0	0.0	0.0	150.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.23	0.4	0.22	0.15	0.0	0.014	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.1	0.4		1.0	0.1									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			3.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
0.0	0.0	0.0		0.0	0.0									0.0			0				0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0.0	0.0	0.0	0					0.0	0			0.0						0.0			0.0				0.0		0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0			0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0			0.0		0.0			0		0.0	0.0				0	0.0	0.0	0.0			0.0				0.0				
